CustomerId,PurchaseDate,Product,Price
45158,2022-09-26,coffee machine,2762
45184,2022-09-26,Laptop,1735
45191,2022-09-26,Phone,551
45196,2022-09-26,Laptop,2871$
45253,2022-09-26,coffee machine,1749
45258,2022-09-26,TV,1771$
45259,2022-09-26,Microwave oven,132$
45283,2022-09-26,coffee machine,2214
45297,2022-09-26,Laptop,2998$
45326,2022-09-26,TV,1220
45416,2022-09-26,Laptop,2285
45430,2022-09-26,Phone,632
45432,2022-09-26,Phone,552
45441,2022-09-26,TV,2007
45454,2022-09-26,Microwave oven,167
45502,2022-09-26,Laptop,2035
45546,2022-09-26,Vacuum cleaner,783$
45581,2022-09-26,Vacuum cleaner,446
45600,2022-09-26,Microwave oven,206$
45606,2022-09-26,coffee machine,148
45607,2022-09-26,Phone,938$
45629,2022-09-26,TV,827$
45639,2022-09-26,Microwave oven,207
45663,2022-09-26,Vacuum cleaner,720
45679,2022-09-26,Laptop,2285
45719,2022-09-26,Phone,1281
45725,2022-09-26,Vacuum cleaner,149$
45751,2022-09-26,coffee machine,212
45756,2022-09-26,TV,2203
45805,2022-09-26,Phone,1006
45807,2022-09-26,Vacuum cleaner,613
45810,2022-09-26,coffee machine,2742
45838,2022-09-26,TV,2113
45846,2022-09-26,Vacuum cleaner,559
45856,2022-09-26,Vacuum cleaner,516
45872,2022-09-26,coffee machine,914
45916,2022-09-26,Laptop,2975
45931,2022-09-26,Laptop,687
45932,2022-09-26,Laptop,1359$
45984,2022-09-26,Phone,545$
45992,2022-09-26,Phone,288$
46031,2022-09-26,Laptop,2325
46049,2022-09-26,Laptop,3353
46100,2022-09-26,Phone,377
46113,2022-09-26,Vacuum cleaner,140
46145,2022-09-26,Microwave oven,364$
46200,2022-09-26,Vacuum cleaner,708
46211,2022-09-26,Microwave oven,417$
46215,2022-09-26,Laptop,1625
46253,2022-09-26,Microwave oven,159
46286,2022-09-26,Vacuum cleaner,506
46287,2022-09-26,Laptop,1029
46318,2022-09-26,Microwave oven,152
46436,2022-09-26,Microwave oven,271
46454,2022-09-26,Microwave oven,447
46462,2022-09-26,TV,768
46463,2022-09-26,coffee machine,172
46470,2022-09-26,coffee machine,1734
46506,2022-09-26,Phone,1095$
46508,2022-09-26,Laptop,2132
46524,2022-09-26,Phone,343
46555,2022-09-26,TV,789
46571,2022-09-26,Laptop,2904
46588,2022-09-26,TV,2159
46607,2022-09-26,Microwave oven,557
46667,2022-09-26,Phone,950
46724,2022-09-26,coffee machine,148
46804,2022-09-26,coffee machine,1293
46821,2022-09-26,Vacuum cleaner,761
46837,2022-09-26,TV,1820
46838,2022-09-26,coffee machine,125
46842,2022-09-26,Vacuum cleaner,275
46851,2022-09-26,Microwave oven,119
46853,2022-09-26,Microwave oven,545
46855,2022-09-26,Microwave oven,347
46860,2022-09-26,Vacuum cleaner,255
46875,2022-09-26,Microwave oven,520$
46880,2022-09-26,Laptop,2204
46897,2022-09-26,Vacuum cleaner,345
46932,2022-09-26,Vacuum cleaner,605
46933,2022-09-26,Vacuum cleaner,368
46982,2022-09-26,Phone,1258
47015,2022-09-26,Microwave oven,461
47084,2022-09-26,coffee machine,796$
47104,2022-09-26,Laptop,1570
47106,2022-09-26,Phone,158
47115,2022-09-26,TV,1020
47147,2022-09-26,Vacuum cleaner,465
47171,2022-09-26,Phone,243$
47184,2022-09-26,Phone,250
47196,2022-09-26,TV,809$
47205,2022-09-26,Microwave oven,229
47218,2022-09-26,TV,1396
47291,2022-09-26,Phone,533
47320,2022-09-26,Vacuum cleaner,519
47323,2022-09-26,Phone,849
47369,2022-09-26,Phone,1354
47398,2022-09-26,Vacuum cleaner,428
47403,2022-09-26,Laptop,2736$
47423,2022-09-26,Vacuum cleaner,337
47434,2022-09-26,coffee machine,660$
47436,2022-09-26,coffee machine,3386
47447,2022-09-26,Microwave oven,217
